task,feature_set,n_features,model,accuracy,precision,recall,f1,auc,ap
binary,gray,52,svm_rbf_tuned,0.8709677419354839,0.9545454545454546,0.875,0.9130434782608695,0.9088921282798833,0.9576013081113893
binary,gray,52,rf_tuned,0.8940092165898618,0.9005524861878453,0.9702380952380952,0.9340974212034384,0.9236516034985423,0.9715039125323159
binary,gray,52,gbdt_tuned,0.847926267281106,0.8609625668449198,0.9583333333333334,0.9070422535211268,0.865524781341108,0.9367410732032189
binary,gray,52,xgboost_tuned,0.8663594470046083,0.8839779005524862,0.9523809523809523,0.9169054441260746,0.8706268221574344,0.934821633488713
binary,hsv,40,svm_rbf_tuned,0.8847926267281107,0.9281437125748503,0.9226190476190477,0.9253731343283582,0.8972303206997084,0.9584493602963986
binary,hsv,40,rf_tuned,0.8847926267281107,0.8783068783068783,0.9880952380952381,0.9299719887955182,0.9302721088435375,0.9732985473162954
binary,hsv,40,gbdt_tuned,0.8617511520737328,0.8709677419354839,0.9642857142857143,0.9152542372881356,0.8732993197278911,0.9384788896817035
binary,hsv,40,xgboost_tuned,0.8755760368663594,0.873015873015873,0.9821428571428571,0.9243697478991597,0.8808309037900874,0.9334073262355499
binary,stat_color_edge_line,140,svm_rbf_tuned,0.9308755760368663,0.9526627218934911,0.9583333333333334,0.9554896142433235,0.9444849368318756,0.9800635504444942
binary,stat_color_edge_line,140,rf_tuned,0.880184331797235,0.8776595744680851,0.9821428571428571,0.9269662921348315,0.9323979591836735,0.9766063061514211
binary,stat_color_edge_line,140,gbdt_tuned,0.8617511520737328,0.8791208791208791,0.9523809523809523,0.9142857142857143,0.9203109815354712,0.974215919911288
binary,stat_color_edge_line,140,xgboost_tuned,0.8847926267281107,0.8950276243093923,0.9642857142857143,0.9283667621776505,0.9067055393586007,0.9580303865247923
binary,stat_color_edge_line_f_classif_k64,64,svm_rbf_tuned,0.880184331797235,0.9329268292682927,0.9107142857142857,0.9216867469879518,0.9222546161321671,0.9746533567049475
binary,stat_color_edge_line_f_classif_k64,64,rf_tuned,0.8617511520737328,0.8791208791208791,0.9523809523809523,0.9142857142857143,0.9326409135082604,0.9785154398028939
binary,stat_color_edge_line_f_classif_k64,64,gbdt_tuned,0.8617511520737328,0.8920454545454546,0.9345238095238095,0.9127906976744186,0.9077988338192421,0.953637085299106
binary,stat_color_edge_line_f_classif_k64,64,xgboost_tuned,0.8663594470046083,0.9017341040462428,0.9285714285714286,0.9149560117302052,0.9001457725947521,0.9554965028946388
binary,stat_color_edge_line_f_classif_k128,128,svm_rbf_tuned,0.9216589861751152,0.9467455621301775,0.9523809523809523,0.9495548961424333,0.9480077745383868,0.9823715796578893
binary,stat_color_edge_line_f_classif_k128,128,rf_tuned,0.8847926267281107,0.8864864864864865,0.9761904761904762,0.9291784702549575,0.9365281827016522,0.978889949155053
binary,stat_color_edge_line_f_classif_k128,128,gbdt_tuned,0.8663594470046083,0.8839779005524862,0.9523809523809523,0.9169054441260746,0.9215257531584062,0.9745538216496588
binary,stat_color_edge_line_f_classif_k128,128,xgboost_tuned,0.8894009216589862,0.9,0.9642857142857143,0.9310344827586207,0.9054907677356657,0.9605553691128792
binary,stat_color_edge_line_mutual_info_k64,64,svm_rbf_tuned,0.880184331797235,0.9329268292682927,0.9107142857142857,0.9216867469879518,0.9016034985422741,0.9582531303012238
binary,stat_color_edge_line_mutual_info_k64,64,rf_tuned,0.8525345622119815,0.8655913978494624,0.9583333333333334,0.9096045197740112,0.9212220602526726,0.9724803926901049
binary,stat_color_edge_line_mutual_info_k64,64,gbdt_tuned,0.8663594470046083,0.8797814207650273,0.9583333333333334,0.9173789173789174,0.9007531584062197,0.9650707551162879
binary,stat_color_edge_line_mutual_info_k64,64,xgboost_tuned,0.8617511520737328,0.875,0.9583333333333334,0.9147727272727273,0.8836248785228377,0.9417427312404771
binary,stat_color_edge_line_mutual_info_k128,128,svm_rbf_tuned,0.9216589861751152,0.9415204678362573,0.9583333333333334,0.9498525073746312,0.9425413022351797,0.9779368394229953
binary,stat_color_edge_line_mutual_info_k128,128,rf_tuned,0.8755760368663594,0.8770053475935828,0.9761904761904762,0.923943661971831,0.9306365403304179,0.976051331722227
binary,stat_color_edge_line_mutual_info_k128,128,gbdt_tuned,0.8709677419354839,0.8846153846153846,0.9583333333333334,0.92,0.91921768707483,0.9730009384481235
binary,stat_color_edge_line_mutual_info_k128,128,xgboost_tuned,0.8940092165898618,0.9096045197740112,0.9583333333333334,0.9333333333333333,0.9018464528668609,0.9565399054426108
binary,stat_color_edge,131,svm_rbf_tuned,0.9124423963133641,0.9408284023668639,0.9464285714285714,0.9436201780415431,0.9446064139941691,0.9813123089474669
binary,stat_color_edge,131,rf_tuned,0.8940092165898618,0.8961748633879781,0.9761904761904762,0.9344729344729344,0.9362852283770652,0.9780112568029418
binary,stat_color_edge,131,gbdt_tuned,0.8709677419354839,0.8888888888888888,0.9523809523809523,0.9195402298850575,0.9159378036929058,0.9687613932929122
binary,stat_color_edge,131,xgboost_tuned,0.8847926267281107,0.903954802259887,0.9523809523809523,0.927536231884058,0.8988095238095238,0.9562013487734128
binary,stat_color_edge_f_classif_k64,64,svm_rbf_tuned,0.9124423963133641,0.9461077844311377,0.9404761904761905,0.9432835820895522,0.9306365403304179,0.9753863547337936
binary,stat_color_edge_f_classif_k64,64,rf_tuned,0.880184331797235,0.8901098901098901,0.9642857142857143,0.9257142857142857,0.9345238095238095,0.9784275208942916
binary,stat_color_edge_f_classif_k64,64,gbdt_tuned,0.8663594470046083,0.8971428571428571,0.9345238095238095,0.9154518950437318,0.908284742468416,0.9653450262890475
binary,stat_color_edge_f_classif_k64,64,xgboost_tuned,0.880184331797235,0.9080459770114943,0.9404761904761905,0.9239766081871345,0.9005102040816326,0.9580912068309724
binary,stat_color_edge_f_classif_k128,128,svm_rbf_tuned,0.9170506912442397,0.9411764705882353,0.9523809523809523,0.9467455621301775,0.94533527696793,0.98145703656901
binary,stat_color_edge_f_classif_k128,128,rf_tuned,0.8986175115207373,0.9010989010989011,0.9761904761904762,0.9371428571428572,0.937257045675413,0.9784054956019232
binary,stat_color_edge_f_classif_k128,128,gbdt_tuned,0.8709677419354839,0.8888888888888888,0.9523809523809523,0.9195402298850575,0.9164237123420798,0.9701174772000611
binary,stat_color_edge_f_classif_k128,128,xgboost_tuned,0.8847926267281107,0.9085714285714286,0.9464285714285714,0.9271137026239067,0.8994169096209912,0.9567443373476876
binary,all,2120,svm_rbf_tuned,0.8755760368663594,0.8810810810810811,0.9702380952380952,0.9235127478753541,0.9060981535471332,0.9578175538690583
binary,all,2120,rf_tuned,0.8571428571428571,0.8477157360406091,0.9940476190476191,0.915068493150685,0.910410592808552,0.9631749834227926
binary,all,2120,gbdt_tuned,0.8663594470046083,0.8716577540106952,0.9702380952380952,0.9183098591549296,0.9071914480077745,0.963108907904782
binary,all,2120,xgboost_tuned,0.8986175115207373,0.9010989010989011,0.9761904761904762,0.9371428571428572,0.9031827016520894,0.9598288349637034
binary,all_f_classif_k64,64,svm_rbf_tuned,0.8709677419354839,0.8977272727272727,0.9404761904761905,0.9186046511627907,0.8978377065111759,0.9634451404984299
binary,all_f_classif_k64,64,rf_tuned,0.880184331797235,0.8944444444444445,0.9583333333333334,0.9252873563218391,0.9123542274052479,0.971481304355768
binary,all_f_classif_k64,64,gbdt_tuned,0.847926267281106,0.8729281767955801,0.9404761904761905,0.9054441260744985,0.8935860058309039,0.9610641744394418
binary,all_f_classif_k64,64,xgboost_tuned,0.8709677419354839,0.8888888888888888,0.9523809523809523,0.9195402298850575,0.9005102040816326,0.9625641114136821
binary,all_f_classif_k128,128,svm_rbf_tuned,0.8663594470046083,0.8839779005524862,0.9523809523809523,0.9169054441260746,0.8951652089407192,0.957750029070465
binary,all_f_classif_k128,128,rf_tuned,0.8709677419354839,0.8763440860215054,0.9702380952380952,0.9209039548022598,0.9084669582118562,0.9690892663860526
binary,all_f_classif_k128,128,gbdt_tuned,0.8709677419354839,0.8932584269662921,0.9464285714285714,0.9190751445086706,0.902575315840622,0.9619348350052445
binary,all_f_classif_k128,128,xgboost_tuned,0.8940092165898618,0.9096045197740112,0.9583333333333334,0.9333333333333333,0.9001457725947521,0.960009446979298
binary,all_f_classif_k256,256,svm_rbf_tuned,0.8709677419354839,0.8804347826086957,0.9642857142857143,0.9204545454545454,0.9019679300291544,0.9645409309473542
binary,all_f_classif_k256,256,rf_tuned,0.8663594470046083,0.8716577540106952,0.9702380952380952,0.9183098591549296,0.9003279883381924,0.9651967194422418
binary,all_f_classif_k256,256,gbdt_tuned,0.8571428571428571,0.8624338624338624,0.9702380952380952,0.9131652661064426,0.9000242954324587,0.962293308243335
binary,all_f_classif_k256,256,xgboost_tuned,0.8847926267281107,0.8994413407821229,0.9583333333333334,0.9279538904899135,0.8961370262390671,0.9609234301910883
binary,all_f_classif_k512,512,svm_rbf_tuned,0.8755760368663594,0.8852459016393442,0.9642857142857143,0.9230769230769231,0.9059766763848396,0.9659384543972789
binary,all_f_classif_k512,512,rf_tuned,0.8617511520737328,0.8631578947368421,0.9761904761904762,0.9162011173184358,0.9005102040816326,0.9637369880591293
binary,all_f_classif_k512,512,gbdt_tuned,0.8617511520737328,0.8670212765957447,0.9702380952380952,0.9157303370786517,0.9090136054421769,0.9665587010697569
binary,all_f_classif_k512,512,xgboost_tuned,0.8894009216589862,0.9,0.9642857142857143,0.9310344827586207,0.8988095238095237,0.9613444127038092
binary,all_mutual_info_k64,64,svm_rbf_tuned,0.8525345622119815,0.8953488372093024,0.9166666666666666,0.9058823529411765,0.8492468415937804,0.9372741117825955
binary,all_mutual_info_k64,64,rf_tuned,0.8617511520737328,0.8709677419354839,0.9642857142857143,0.9152542372881356,0.9062196307094266,0.9684338717441872
binary,all_mutual_info_k64,64,gbdt_tuned,0.8433179723502304,0.8722222222222222,0.9345238095238095,0.9022988505747126,0.8946793002915451,0.955756467624644
binary,all_mutual_info_k64,64,xgboost_tuned,0.8617511520737328,0.8920454545454546,0.9345238095238095,0.9127906976744186,0.886661807580175,0.9513112108468993
binary,all_mutual_info_k128,128,svm_rbf_tuned,0.8617511520737328,0.8833333333333333,0.9464285714285714,0.9137931034482759,0.885689990281827,0.9567759961428575
binary,all_mutual_info_k128,128,rf_tuned,0.8709677419354839,0.8804347826086957,0.9642857142857143,0.9204545454545454,0.9030612244897959,0.9674549670156083
binary,all_mutual_info_k128,128,gbdt_tuned,0.8709677419354839,0.8932584269662921,0.9464285714285714,0.9190751445086706,0.8996598639455783,0.9591449755196096
binary,all_mutual_info_k128,128,xgboost_tuned,0.880184331797235,0.9034090909090909,0.9464285714285714,0.9244186046511628,0.8928571428571428,0.953744268063404
binary,all_mutual_info_k256,256,svm_rbf_tuned,0.880184331797235,0.9034090909090909,0.9464285714285714,0.9244186046511628,0.8912779397473275,0.9555552949212485
binary,all_mutual_info_k256,256,rf_tuned,0.8663594470046083,0.8716577540106952,0.9702380952380952,0.9183098591549296,0.905430029154519,0.967483838182925
binary,all_mutual_info_k256,256,gbdt_tuned,0.847926267281106,0.8648648648648649,0.9523809523809523,0.9065155807365439,0.886418853255588,0.955089321827608
binary,all_mutual_info_k256,256,xgboost_tuned,0.8986175115207373,0.9147727272727273,0.9583333333333334,0.936046511627907,0.8950437317784257,0.9478784984465378
binary,all_mutual_info_k512,512,svm_rbf_tuned,0.8847926267281107,0.8950276243093923,0.9642857142857143,0.9283667621776505,0.8910349854227405,0.95269025254812
binary,all_mutual_info_k512,512,rf_tuned,0.8755760368663594,0.8770053475935828,0.9761904761904762,0.923943661971831,0.9115038872691934,0.9686716473401871
binary,all_mutual_info_k512,512,gbdt_tuned,0.8571428571428571,0.8702702702702703,0.9583333333333334,0.9121813031161473,0.8920068027210885,0.9502946766964671
binary,all_mutual_info_k512,512,xgboost_tuned,0.8894009216589862,0.9044943820224719,0.9583333333333334,0.930635838150289,0.8905490767735667,0.9525242810482811
