task,candidate,feature_set,selector,n_features,svm_weight,xgb_weight,accuracy,macro_f1,weighted_f1
level,stat_color_edge_raw_svm0.25_xgb0.75,stat_color_edge,raw,131,0.25,0.75,0.7511520737327189,0.7205596212572957,0.7470189059086284
level,stat_color_edge_raw_svm0.40_xgb0.60,stat_color_edge,raw,131,0.4,0.6,0.7649769585253456,0.7331482870717679,0.7610483265977785
level,stat_color_edge_raw_svm0.50_xgb0.50,stat_color_edge,raw,131,0.5,0.5,0.783410138248848,0.7617625592407654,0.7821005399261596
level,stat_color_edge_raw_svm0.60_xgb0.40,stat_color_edge,raw,131,0.6,0.4,0.7880184331797235,0.7666447168877608,0.7882385967266342
level,stat_color_edge_raw_svm0.75_xgb0.25,stat_color_edge,raw,131,0.75,0.25,0.7926267281105991,0.7759086554226224,0.7942335266365871
level,stat_color_edge_f_classif_k96_svm0.25_xgb0.75,stat_color_edge,f_classif_k96,96,0.25,0.75,0.7188940092165899,0.6754897253165373,0.709441900208346
level,stat_color_edge_f_classif_k96_svm0.40_xgb0.60,stat_color_edge,f_classif_k96,96,0.4,0.6,0.7373271889400922,0.7123098150916165,0.734060434459047
level,stat_color_edge_f_classif_k96_svm0.50_xgb0.50,stat_color_edge,f_classif_k96,96,0.5,0.5,0.7373271889400922,0.7146500754147813,0.7352653696714417
level,stat_color_edge_f_classif_k96_svm0.60_xgb0.40,stat_color_edge,f_classif_k96,96,0.6,0.4,0.7465437788018433,0.7217539454806312,0.7439943658877338
level,stat_color_edge_f_classif_k96_svm0.75_xgb0.25,stat_color_edge,f_classif_k96,96,0.75,0.25,0.7649769585253456,0.7483396239333795,0.764716334147745
level,stat_color_edge_f_classif_k128_svm0.25_xgb0.75,stat_color_edge,f_classif_k128,128,0.25,0.75,0.7373271889400922,0.6955804569966603,0.7293837346264854
level,stat_color_edge_f_classif_k128_svm0.40_xgb0.60,stat_color_edge,f_classif_k128,128,0.4,0.6,0.7649769585253456,0.7377846299810247,0.7624065443034653
level,stat_color_edge_f_classif_k128_svm0.50_xgb0.50,stat_color_edge,f_classif_k128,128,0.5,0.5,0.7603686635944701,0.728745608431811,0.7567144814674719
level,stat_color_edge_f_classif_k128_svm0.60_xgb0.40,stat_color_edge,f_classif_k128,128,0.6,0.4,0.7926267281105991,0.7737860936314545,0.7925696565774479
level,stat_color_edge_f_classif_k128_svm0.75_xgb0.25,stat_color_edge,f_classif_k128,128,0.75,0.25,0.7926267281105991,0.7728600327613788,0.7923785234147693
level,stat_color_edge_line_raw_svm0.25_xgb0.75,stat_color_edge_line,raw,140,0.25,0.75,0.7557603686635944,0.7164489404419171,0.7489348740278536
level,stat_color_edge_line_raw_svm0.40_xgb0.60,stat_color_edge_line,raw,140,0.4,0.6,0.7557603686635944,0.7244846656611363,0.7530412661342454
level,stat_color_edge_line_raw_svm0.50_xgb0.50,stat_color_edge_line,raw,140,0.5,0.5,0.7788018433179723,0.7595966386554622,0.7789658831274446
level,stat_color_edge_line_raw_svm0.60_xgb0.40,stat_color_edge_line,raw,140,0.6,0.4,0.7926267281105991,0.772500992796441,0.7934357168486547
level,stat_color_edge_line_raw_svm0.75_xgb0.25,stat_color_edge_line,raw,140,0.75,0.25,0.7880184331797235,0.7698624182933338,0.7887041207381583
level,stat_color_edge_line_f_classif_k96_svm0.25_xgb0.75,stat_color_edge_line,f_classif_k96,96,0.25,0.75,0.7142857142857143,0.6775602730672289,0.7080053917380933
level,stat_color_edge_line_f_classif_k96_svm0.40_xgb0.60,stat_color_edge_line,f_classif_k96,96,0.4,0.6,0.728110599078341,0.7022261725202901,0.7257248308752782
level,stat_color_edge_line_f_classif_k96_svm0.50_xgb0.50,stat_color_edge_line,f_classif_k96,96,0.5,0.5,0.7327188940092166,0.7060290892808239,0.7308521740533852
level,stat_color_edge_line_f_classif_k96_svm0.60_xgb0.40,stat_color_edge_line,f_classif_k96,96,0.6,0.4,0.7373271889400922,0.7109206752860515,0.7348241059123897
level,stat_color_edge_line_f_classif_k96_svm0.75_xgb0.25,stat_color_edge_line,f_classif_k96,96,0.75,0.25,0.7327188940092166,0.7138868422342881,0.7314349860820326
level,stat_color_edge_line_f_classif_k128_svm0.25_xgb0.75,stat_color_edge_line,f_classif_k128,128,0.25,0.75,0.7465437788018433,0.7079686985157934,0.7401671240181632
level,stat_color_edge_line_f_classif_k128_svm0.40_xgb0.60,stat_color_edge_line,f_classif_k128,128,0.4,0.6,0.7741935483870968,0.7496678098971092,0.7717776729126636
level,stat_color_edge_line_f_classif_k128_svm0.50_xgb0.50,stat_color_edge_line,f_classif_k128,128,0.5,0.5,0.783410138248848,0.759289127837515,0.7821102357002462
level,stat_color_edge_line_f_classif_k128_svm0.60_xgb0.40,stat_color_edge_line,f_classif_k128,128,0.6,0.4,0.7926267281105991,0.7742164140633054,0.7930004185903531
level,stat_color_edge_line_f_classif_k128_svm0.75_xgb0.25,stat_color_edge_line,f_classif_k128,128,0.75,0.25,0.7788018433179723,0.761916141467111,0.7796724756209543
level,stat_color_edge_adaptive_raw_svm0.25_xgb0.75,stat_color_edge_adaptive,raw,167,0.25,0.75,0.7465437788018433,0.7105684057271051,0.7387913070863947
level,stat_color_edge_adaptive_raw_svm0.40_xgb0.60,stat_color_edge_adaptive,raw,167,0.4,0.6,0.7603686635944701,0.7251705207582753,0.7543686626106062
level,stat_color_edge_adaptive_raw_svm0.50_xgb0.50,stat_color_edge_adaptive,raw,167,0.5,0.5,0.7741935483870968,0.7372818692694469,0.7684648694180136
level,stat_color_edge_adaptive_raw_svm0.60_xgb0.40,stat_color_edge_adaptive,raw,167,0.6,0.4,0.7788018433179723,0.7455640522457303,0.7745585554648111
level,stat_color_edge_adaptive_raw_svm0.75_xgb0.25,stat_color_edge_adaptive,raw,167,0.75,0.25,0.7695852534562212,0.7377865475304046,0.7655061815661339
level,stat_color_edge_adaptive_f_classif_k96_svm0.25_xgb0.75,stat_color_edge_adaptive,f_classif_k96,96,0.25,0.75,0.6912442396313364,0.6501780128375833,0.6828589936968172
level,stat_color_edge_adaptive_f_classif_k96_svm0.40_xgb0.60,stat_color_edge_adaptive,f_classif_k96,96,0.4,0.6,0.7142857142857143,0.6790841997176229,0.7100630823584106
level,stat_color_edge_adaptive_f_classif_k96_svm0.50_xgb0.50,stat_color_edge_adaptive,f_classif_k96,96,0.5,0.5,0.7235023041474654,0.6926317657497781,0.7202548587457424
level,stat_color_edge_adaptive_f_classif_k96_svm0.60_xgb0.40,stat_color_edge_adaptive,f_classif_k96,96,0.6,0.4,0.7327188940092166,0.7043378064776511,0.7303287008600817
level,stat_color_edge_adaptive_f_classif_k96_svm0.75_xgb0.25,stat_color_edge_adaptive,f_classif_k96,96,0.75,0.25,0.7373271889400922,0.7048668247187655,0.7359877132273904
level,stat_color_edge_adaptive_f_classif_k128_svm0.25_xgb0.75,stat_color_edge_adaptive,f_classif_k128,128,0.25,0.75,0.7327188940092166,0.6983732837758856,0.7259779992298139
level,stat_color_edge_adaptive_f_classif_k128_svm0.40_xgb0.60,stat_color_edge_adaptive,f_classif_k128,128,0.4,0.6,0.7327188940092166,0.7024757393341017,0.7280435188961338
level,stat_color_edge_adaptive_f_classif_k128_svm0.50_xgb0.50,stat_color_edge_adaptive,f_classif_k128,128,0.5,0.5,0.7419354838709677,0.710230006636801,0.7372204113746208
level,stat_color_edge_adaptive_f_classif_k128_svm0.60_xgb0.40,stat_color_edge_adaptive,f_classif_k128,128,0.6,0.4,0.7557603686635944,0.7258882108561899,0.7529543957399439
level,stat_color_edge_adaptive_f_classif_k128_svm0.75_xgb0.25,stat_color_edge_adaptive,f_classif_k128,128,0.75,0.25,0.7557603686635944,0.7235647501516309,0.7530757722517524
level,stat_color_edge_grid_raw_svm0.25_xgb0.75,stat_color_edge_grid,raw,293,0.25,0.75,0.7327188940092166,0.6775125768390793,0.7209640329588634
level,stat_color_edge_grid_raw_svm0.40_xgb0.60,stat_color_edge_grid,raw,293,0.4,0.6,0.7465437788018433,0.701033277262557,0.7392973947513731
level,stat_color_edge_grid_raw_svm0.50_xgb0.50,stat_color_edge_grid,raw,293,0.5,0.5,0.7511520737327189,0.7150928311876767,0.7465760556475372
level,stat_color_edge_grid_raw_svm0.60_xgb0.40,stat_color_edge_grid,raw,293,0.6,0.4,0.7511520737327189,0.720158371040724,0.7480452627701205
level,stat_color_edge_grid_raw_svm0.75_xgb0.25,stat_color_edge_grid,raw,293,0.75,0.25,0.7465437788018433,0.7113184936421826,0.7439160229220312
level,stat_color_edge_grid_f_classif_k96_svm0.25_xgb0.75,stat_color_edge_grid,f_classif_k96,96,0.25,0.75,0.7373271889400922,0.7060551924540419,0.7332195882037161
level,stat_color_edge_grid_f_classif_k96_svm0.40_xgb0.60,stat_color_edge_grid,f_classif_k96,96,0.4,0.6,0.7419354838709677,0.7070028011204481,0.7382514296040998
level,stat_color_edge_grid_f_classif_k96_svm0.50_xgb0.50,stat_color_edge_grid,f_classif_k96,96,0.5,0.5,0.7373271889400922,0.7012466799017342,0.7348677021701259
level,stat_color_edge_grid_f_classif_k96_svm0.60_xgb0.40,stat_color_edge_grid,f_classif_k96,96,0.6,0.4,0.7327188940092166,0.6997619636291929,0.7321811489913839
level,stat_color_edge_grid_f_classif_k96_svm0.75_xgb0.25,stat_color_edge_grid,f_classif_k96,96,0.75,0.25,0.7096774193548387,0.6827682755587134,0.7104448058273659
level,stat_color_edge_grid_f_classif_k128_svm0.25_xgb0.75,stat_color_edge_grid,f_classif_k128,128,0.25,0.75,0.7235023041474654,0.6828898728382156,0.7160840479388123
level,stat_color_edge_grid_f_classif_k128_svm0.40_xgb0.60,stat_color_edge_grid,f_classif_k128,128,0.4,0.6,0.7327188940092166,0.6957112702196337,0.7284436583218469
level,stat_color_edge_grid_f_classif_k128_svm0.50_xgb0.50,stat_color_edge_grid,f_classif_k128,128,0.5,0.5,0.7327188940092166,0.7006296296296295,0.731352790578597
level,stat_color_edge_grid_f_classif_k128_svm0.60_xgb0.40,stat_color_edge_grid,f_classif_k128,128,0.6,0.4,0.7373271889400922,0.7132139366010333,0.7377012710296493
level,stat_color_edge_grid_f_classif_k128_svm0.75_xgb0.25,stat_color_edge_grid,f_classif_k128,128,0.75,0.25,0.7419354838709677,0.7178927160516303,0.7442169721734627
level,stat_color_edge_grid_f_classif_k192_svm0.25_xgb0.75,stat_color_edge_grid,f_classif_k192,192,0.25,0.75,0.7373271889400922,0.6892818428184282,0.727099771458544
level,stat_color_edge_grid_f_classif_k192_svm0.40_xgb0.60,stat_color_edge_grid,f_classif_k192,192,0.4,0.6,0.7511520737327189,0.7130160687059273,0.745447722376359
level,stat_color_edge_grid_f_classif_k192_svm0.50_xgb0.50,stat_color_edge_grid,f_classif_k192,192,0.5,0.5,0.7511520737327189,0.7054780697072403,0.7439777698440097
level,stat_color_edge_grid_f_classif_k192_svm0.60_xgb0.40,stat_color_edge_grid,f_classif_k192,192,0.6,0.4,0.7511520737327189,0.7164524376488282,0.7470079650326346
level,stat_color_edge_grid_f_classif_k192_svm0.75_xgb0.25,stat_color_edge_grid,f_classif_k192,192,0.75,0.25,0.7465437788018433,0.7149398033269001,0.7450271453601319
level,stat_color_edge_grid_f_classif_k256_svm0.25_xgb0.75,stat_color_edge_grid,f_classif_k256,256,0.25,0.75,0.7327188940092166,0.68703165374677,0.7227798020933804
level,stat_color_edge_grid_f_classif_k256_svm0.40_xgb0.60,stat_color_edge_grid,f_classif_k256,256,0.4,0.6,0.7465437788018433,0.7077196970367465,0.7405062897335202
level,stat_color_edge_grid_f_classif_k256_svm0.50_xgb0.50,stat_color_edge_grid,f_classif_k256,256,0.5,0.5,0.7511520737327189,0.7203238496960322,0.7476501486945912
level,stat_color_edge_grid_f_classif_k256_svm0.60_xgb0.40,stat_color_edge_grid,f_classif_k256,256,0.6,0.4,0.7511520737327189,0.7267477355726308,0.7500252985867912
level,stat_color_edge_grid_f_classif_k256_svm0.75_xgb0.25,stat_color_edge_grid,f_classif_k256,256,0.75,0.25,0.7511520737327189,0.7254802562517351,0.7510341947520954
level,stat_color_edge_line_grid_raw_svm0.25_xgb0.75,stat_color_edge_line_grid,raw,338,0.25,0.75,0.7465437788018433,0.713888832996586,0.7419094229071823
level,stat_color_edge_line_grid_raw_svm0.40_xgb0.60,stat_color_edge_line_grid,raw,338,0.4,0.6,0.7603686635944701,0.7300713281093028,0.7567709713530165
level,stat_color_edge_line_grid_raw_svm0.50_xgb0.50,stat_color_edge_line_grid,raw,338,0.5,0.5,0.7603686635944701,0.7325633995058172,0.7583327722019482
level,stat_color_edge_line_grid_raw_svm0.60_xgb0.40,stat_color_edge_line_grid,raw,338,0.6,0.4,0.7557603686635944,0.7267705463728191,0.7538130043628577
level,stat_color_edge_line_grid_raw_svm0.75_xgb0.25,stat_color_edge_line_grid,raw,338,0.75,0.25,0.7557603686635944,0.7224104831099769,0.7531881017919348
level,stat_color_edge_line_grid_f_classif_k96_svm0.25_xgb0.75,stat_color_edge_line_grid,f_classif_k96,96,0.25,0.75,0.7096774193548387,0.6775821274435135,0.7077407281316576
level,stat_color_edge_line_grid_f_classif_k96_svm0.40_xgb0.60,stat_color_edge_line_grid,f_classif_k96,96,0.4,0.6,0.7235023041474654,0.69524013032933,0.7239660346615451
level,stat_color_edge_line_grid_f_classif_k96_svm0.50_xgb0.50,stat_color_edge_line_grid,f_classif_k96,96,0.5,0.5,0.7096774193548387,0.6780498048202599,0.7107863107391055
level,stat_color_edge_line_grid_f_classif_k96_svm0.60_xgb0.40,stat_color_edge_line_grid,f_classif_k96,96,0.6,0.4,0.695852534562212,0.6657481940144478,0.6979108111835566
level,stat_color_edge_line_grid_f_classif_k96_svm0.75_xgb0.25,stat_color_edge_line_grid,f_classif_k96,96,0.75,0.25,0.6912442396313364,0.6605674904431164,0.694397947965197
level,stat_color_edge_line_grid_f_classif_k128_svm0.25_xgb0.75,stat_color_edge_line_grid,f_classif_k128,128,0.25,0.75,0.7235023041474654,0.6932735333539541,0.7209179529648883
level,stat_color_edge_line_grid_f_classif_k128_svm0.40_xgb0.60,stat_color_edge_line_grid,f_classif_k128,128,0.4,0.6,0.7235023041474654,0.6932659932659933,0.7233254200996138
level,stat_color_edge_line_grid_f_classif_k128_svm0.50_xgb0.50,stat_color_edge_line_grid,f_classif_k128,128,0.5,0.5,0.7235023041474654,0.6984185260631326,0.7240685989530313
level,stat_color_edge_line_grid_f_classif_k128_svm0.60_xgb0.40,stat_color_edge_line_grid,f_classif_k128,128,0.6,0.4,0.7142857142857143,0.6879815876324474,0.7159034923623335
level,stat_color_edge_line_grid_f_classif_k128_svm0.75_xgb0.25,stat_color_edge_line_grid,f_classif_k128,128,0.75,0.25,0.7188940092165899,0.6935254841535998,0.7210856375620149
level,stat_color_edge_line_grid_f_classif_k192_svm0.25_xgb0.75,stat_color_edge_line_grid,f_classif_k192,192,0.25,0.75,0.7327188940092166,0.7007196969696969,0.7282076525624913
level,stat_color_edge_line_grid_f_classif_k192_svm0.40_xgb0.60,stat_color_edge_line_grid,f_classif_k192,192,0.4,0.6,0.7419354838709677,0.708195161588629,0.7376959346910609
level,stat_color_edge_line_grid_f_classif_k192_svm0.50_xgb0.50,stat_color_edge_line_grid,f_classif_k192,192,0.5,0.5,0.7511520737327189,0.711935422940997,0.7462759744930073
level,stat_color_edge_line_grid_f_classif_k192_svm0.60_xgb0.40,stat_color_edge_line_grid,f_classif_k192,192,0.6,0.4,0.7695852534562212,0.7462978081266022,0.7700194703115456
level,stat_color_edge_line_grid_f_classif_k192_svm0.75_xgb0.25,stat_color_edge_line_grid,f_classif_k192,192,0.75,0.25,0.7603686635944701,0.735022510292489,0.7630528510749419
level,stat_color_edge_line_grid_f_classif_k256_svm0.25_xgb0.75,stat_color_edge_line_grid,f_classif_k256,256,0.25,0.75,0.728110599078341,0.6884690925038361,0.7209760957008128
level,stat_color_edge_line_grid_f_classif_k256_svm0.40_xgb0.60,stat_color_edge_line_grid,f_classif_k256,256,0.4,0.6,0.7557603686635944,0.7341722734518963,0.754233327469625
level,stat_color_edge_line_grid_f_classif_k256_svm0.50_xgb0.50,stat_color_edge_line_grid,f_classif_k256,256,0.5,0.5,0.7557603686635944,0.7314259121370066,0.7532810854027197
level,stat_color_edge_line_grid_f_classif_k256_svm0.60_xgb0.40,stat_color_edge_line_grid,f_classif_k256,256,0.6,0.4,0.7557603686635944,0.732023983818298,0.7549643376591415
level,stat_color_edge_line_grid_f_classif_k256_svm0.75_xgb0.25,stat_color_edge_line_grid,f_classif_k256,256,0.75,0.25,0.7511520737327189,0.719403865235213,0.7487694391931609
level,low_dim_all_raw_svm0.25_xgb0.75,low_dim_all,raw,338,0.25,0.75,0.7465437788018433,0.713888832996586,0.7419094229071823
level,low_dim_all_raw_svm0.40_xgb0.60,low_dim_all,raw,338,0.4,0.6,0.7603686635944701,0.7300713281093028,0.7567709713530165
level,low_dim_all_raw_svm0.50_xgb0.50,low_dim_all,raw,338,0.5,0.5,0.7649769585253456,0.7378331218710965,0.7625152260742296
level,low_dim_all_raw_svm0.60_xgb0.40,low_dim_all,raw,338,0.6,0.4,0.7557603686635944,0.7267705463728191,0.7538130043628577
level,low_dim_all_raw_svm0.75_xgb0.25,low_dim_all,raw,338,0.75,0.25,0.7557603686635944,0.7224104831099769,0.7531881017919348
level,low_dim_all_f_classif_k96_svm0.25_xgb0.75,low_dim_all,f_classif_k96,96,0.25,0.75,0.7096774193548387,0.6775821274435135,0.7077407281316576
level,low_dim_all_f_classif_k96_svm0.40_xgb0.60,low_dim_all,f_classif_k96,96,0.4,0.6,0.7142857142857143,0.6829310580827668,0.7147893281120251
level,low_dim_all_f_classif_k96_svm0.50_xgb0.50,low_dim_all,f_classif_k96,96,0.5,0.5,0.7096774193548387,0.6780498048202599,0.7107863107391055
level,low_dim_all_f_classif_k96_svm0.60_xgb0.40,low_dim_all,f_classif_k96,96,0.6,0.4,0.6912442396313364,0.659217296729673,0.6930788263158112
level,low_dim_all_f_classif_k96_svm0.75_xgb0.25,low_dim_all,f_classif_k96,96,0.75,0.25,0.7004608294930875,0.6706714982006144,0.702728901277062
level,low_dim_all_f_classif_k128_svm0.25_xgb0.75,low_dim_all,f_classif_k128,128,0.25,0.75,0.7327188940092166,0.7061045031196593,0.7307253165988187
level,low_dim_all_f_classif_k128_svm0.40_xgb0.60,low_dim_all,f_classif_k128,128,0.4,0.6,0.728110599078341,0.6983365072504875,0.7274356792934774
level,low_dim_all_f_classif_k128_svm0.50_xgb0.50,low_dim_all,f_classif_k128,128,0.5,0.5,0.7235023041474654,0.6990863881249294,0.724478305005824
level,low_dim_all_f_classif_k128_svm0.60_xgb0.40,low_dim_all,f_classif_k128,128,0.6,0.4,0.7142857142857143,0.6879815876324474,0.7159034923623335
level,low_dim_all_f_classif_k128_svm0.75_xgb0.25,low_dim_all,f_classif_k128,128,0.75,0.25,0.7188940092165899,0.6935254841535998,0.7210856375620149
level,low_dim_all_f_classif_k192_svm0.25_xgb0.75,low_dim_all,f_classif_k192,192,0.25,0.75,0.7327188940092166,0.6996222902650796,0.7283232534334327
level,low_dim_all_f_classif_k192_svm0.40_xgb0.60,low_dim_all,f_classif_k192,192,0.4,0.6,0.7419354838709677,0.708195161588629,0.7376959346910609
level,low_dim_all_f_classif_k192_svm0.50_xgb0.50,low_dim_all,f_classif_k192,192,0.5,0.5,0.7603686635944701,0.7294326676577079,0.7578620260403435
level,low_dim_all_f_classif_k192_svm0.60_xgb0.40,low_dim_all,f_classif_k192,192,0.6,0.4,0.7695852534562212,0.7462978081266022,0.7700194703115456
level,low_dim_all_f_classif_k192_svm0.75_xgb0.25,low_dim_all,f_classif_k192,192,0.75,0.25,0.7511520737327189,0.7275812352535027,0.7539003879037824
level,low_dim_all_f_classif_k256_svm0.25_xgb0.75,low_dim_all,f_classif_k256,256,0.25,0.75,0.728110599078341,0.6884690925038361,0.7209760957008128
level,low_dim_all_f_classif_k256_svm0.40_xgb0.60,low_dim_all,f_classif_k256,256,0.4,0.6,0.7603686635944701,0.7396918901461986,0.7588610808036328
level,low_dim_all_f_classif_k256_svm0.50_xgb0.50,low_dim_all,f_classif_k256,256,0.5,0.5,0.7603686635944701,0.7369067711472774,0.757575964644739
level,low_dim_all_f_classif_k256_svm0.60_xgb0.40,low_dim_all,f_classif_k256,256,0.6,0.4,0.7557603686635944,0.7292170837081304,0.753978617917428
level,low_dim_all_f_classif_k256_svm0.75_xgb0.25,low_dim_all,f_classif_k256,256,0.75,0.25,0.7465437788018433,0.716099511147466,0.7444593737098677
