model,image_id,inference_time_ms
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_150634_jpg.rf.4wrRW10iXbIt6JRqz2Tr.jpg,31.939457985572517
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_150634_jpg.rf.4wrRW10iXbIt6JRqz2Tr.jpg,18.398708023596555
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_150634_jpg.rf.4wrRW10iXbIt6JRqz2Tr.jpg,18.94058397738263
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_163852_jpg.rf.3th8FJU0rkZw5tUScf7z.jpg,19.305416964925826
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_163852_jpg.rf.3th8FJU0rkZw5tUScf7z.jpg,18.61608395120129
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_163852_jpg.rf.3th8FJU0rkZw5tUScf7z.jpg,18.9820840023458
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_150802_jpg.rf.GFjZtmly60zNQoV6Kb4k.jpg,19.93212499655783
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_150802_jpg.rf.GFjZtmly60zNQoV6Kb4k.jpg,19.218667002860457
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_150802_jpg.rf.GFjZtmly60zNQoV6Kb4k.jpg,19.806416996289045
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_163632_jpg.rf.GjWNTIJRF7MInbxAQIUu.jpg,18.733125005383044
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_163632_jpg.rf.GjWNTIJRF7MInbxAQIUu.jpg,18.078291963320225
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_163632_jpg.rf.GjWNTIJRF7MInbxAQIUu.jpg,18.975207989569753
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_152506_jpg.rf.L4rczmb6hoRre7vVA4Ry.jpg,18.460749997757375
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_152506_jpg.rf.L4rczmb6hoRre7vVA4Ry.jpg,17.81816699076444
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_152506_jpg.rf.L4rczmb6hoRre7vVA4Ry.jpg,19.051416020374745
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_154912_jpg.rf.wspyHXQOhs0LU9sMteTp.jpg,19.48900002753362
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_154912_jpg.rf.wspyHXQOhs0LU9sMteTp.jpg,18.997082952409983
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_154912_jpg.rf.wspyHXQOhs0LU9sMteTp.jpg,19.463583012111485
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_155036_jpg.rf.LScDYXh3pQ1dMJoX9PcH.jpg,29.119417013134807
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_155036_jpg.rf.LScDYXh3pQ1dMJoX9PcH.jpg,20.077332970686257
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_155036_jpg.rf.LScDYXh3pQ1dMJoX9PcH.jpg,21.23654098249972
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_150112_jpg.rf.wjmVQyGAzuSvO76fKbzY.jpg,19.169500039424747
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_150112_jpg.rf.wjmVQyGAzuSvO76fKbzY.jpg,19.946917018387467
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_150112_jpg.rf.wjmVQyGAzuSvO76fKbzY.jpg,19.848000025376678
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_154958_jpg.rf.I1ljVgU1hPOEtP2GZ08a.jpg,17.80816598329693
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_154958_jpg.rf.I1ljVgU1hPOEtP2GZ08a.jpg,16.712958982679993
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_154958_jpg.rf.I1ljVgU1hPOEtP2GZ08a.jpg,17.744000011589378
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_150053_jpg.rf.VeQoA2UqqLLc2hxPdahl.jpg,18.567833001725376
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_150053_jpg.rf.VeQoA2UqqLLc2hxPdahl.jpg,18.232166999951005
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_150053_jpg.rf.VeQoA2UqqLLc2hxPdahl.jpg,19.198958994820714
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_152711_jpg.rf.WXDIb8AG3DojwH6eOsrE.jpg,18.01887498004362
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_152711_jpg.rf.WXDIb8AG3DojwH6eOsrE.jpg,16.89133304171264
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_152711_jpg.rf.WXDIb8AG3DojwH6eOsrE.jpg,17.55570899695158
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_163021_jpg.rf.xfbPCE7jUaXuhrteJz39.jpg,18.818291020579636
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_163021_jpg.rf.xfbPCE7jUaXuhrteJz39.jpg,17.956457973923534
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_163021_jpg.rf.xfbPCE7jUaXuhrteJz39.jpg,18.815500021446496
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_160441_jpg.rf.yu233eNzGI7IiQaA1W7H.jpg,18.876541987992823
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_160441_jpg.rf.yu233eNzGI7IiQaA1W7H.jpg,19.032166979741305
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_160441_jpg.rf.yu233eNzGI7IiQaA1W7H.jpg,18.948916986119002
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_155745_jpg.rf.CPNDtJBTZrrPApZZVnv2.jpg,19.580082967877388
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_155745_jpg.rf.CPNDtJBTZrrPApZZVnv2.jpg,17.826166993472725
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_155745_jpg.rf.CPNDtJBTZrrPApZZVnv2.jpg,18.706624978221953
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_160534_jpg.rf.VpZ2FRBF2ebJRi4G9Oqk.jpg,18.729415955021977
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_160534_jpg.rf.VpZ2FRBF2ebJRi4G9Oqk.jpg,18.032583000604063
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_160534_jpg.rf.VpZ2FRBF2ebJRi4G9Oqk.jpg,18.6964999884367
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_152106-2_jpg.rf.JbQnamRL5l9RTWYdbTbR.jpg,18.318417016416788
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_152106-2_jpg.rf.JbQnamRL5l9RTWYdbTbR.jpg,17.2597499913536
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_152106-2_jpg.rf.JbQnamRL5l9RTWYdbTbR.jpg,18.067542056087404
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_152417_jpg.rf.Dz54erFPSkSaXf5KnFkR.jpg,18.834874965250492
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_152417_jpg.rf.Dz54erFPSkSaXf5KnFkR.jpg,18.02049996331334
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_152417_jpg.rf.Dz54erFPSkSaXf5KnFkR.jpg,18.85179098462686
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_151529_jpg.rf.zgHdvpPjtZmeudDvg5cv.jpg,18.74591695377603
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_151529_jpg.rf.zgHdvpPjtZmeudDvg5cv.jpg,18.030166043899953
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_151529_jpg.rf.zgHdvpPjtZmeudDvg5cv.jpg,18.639374990016222
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_155707_jpg.rf.JuDoe5L5VGNrHTGlSfbv.jpg,17.64904201263562
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_155707_jpg.rf.JuDoe5L5VGNrHTGlSfbv.jpg,17.17195799574256
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_155707_jpg.rf.JuDoe5L5VGNrHTGlSfbv.jpg,18.15483398968354
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_163738_jpg.rf.Js71zVAekHLUQUH859To.jpg,17.792583035770804
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_163738_jpg.rf.Js71zVAekHLUQUH859To.jpg,18.615833017975092
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_163738_jpg.rf.Js71zVAekHLUQUH859To.jpg,18.068709003273398
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_155604_jpg.rf.IstvNJ2HnYiMWkqEHiod.jpg,18.88704195152968
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_155604_jpg.rf.IstvNJ2HnYiMWkqEHiod.jpg,18.689459015149623
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_155604_jpg.rf.IstvNJ2HnYiMWkqEHiod.jpg,20.207749970722944
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_155728_jpg.rf.bIXLcGdN2pXqG5sSDZzc.jpg,18.880957970395684
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_155728_jpg.rf.bIXLcGdN2pXqG5sSDZzc.jpg,18.362624978180975
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_155728_jpg.rf.bIXLcGdN2pXqG5sSDZzc.jpg,19.67129099648446
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_150110_jpg.rf.DMAye2vwmxK6wlIUbsuc.jpg,18.181958002969623
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_150110_jpg.rf.DMAye2vwmxK6wlIUbsuc.jpg,17.386833962518722
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_150110_jpg.rf.DMAye2vwmxK6wlIUbsuc.jpg,18.32599996123463
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_163417_jpg.rf.Etl1tIyE87jT9p6pFvfq.jpg,18.788082990795374
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_163417_jpg.rf.Etl1tIyE87jT9p6pFvfq.jpg,18.169958028011024
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_163417_jpg.rf.Etl1tIyE87jT9p6pFvfq.jpg,18.68312497390434
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_150730_jpg.rf.FLJs6tLrrNnnhyBbYk8A.jpg,18.262249999679625
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_150730_jpg.rf.FLJs6tLrrNnnhyBbYk8A.jpg,18.306541023775935
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_150730_jpg.rf.FLJs6tLrrNnnhyBbYk8A.jpg,20.0099169742316
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_163554_jpg.rf.ab6jbsJunaAidYpWxIA3.jpg,19.321875006426126
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_163554_jpg.rf.ab6jbsJunaAidYpWxIA3.jpg,19.056040968280286
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_163554_jpg.rf.ab6jbsJunaAidYpWxIA3.jpg,20.004416001029313
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_163917_jpg.rf.bPiACynU3CR8k7SFZszg.jpg,18.3917079702951
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_163917_jpg.rf.bPiACynU3CR8k7SFZszg.jpg,17.790791986044496
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_163917_jpg.rf.bPiACynU3CR8k7SFZszg.jpg,18.703790963627398
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_150735_jpg.rf.Cij8ESVOPmhtzaPpEXxh.jpg,20.27237502625212
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_150735_jpg.rf.Cij8ESVOPmhtzaPpEXxh.jpg,19.497084023896605
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_150735_jpg.rf.Cij8ESVOPmhtzaPpEXxh.jpg,20.45666699996218
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_163216_jpg.rf.ca0S9sZigNLpBOGgUHcf.jpg,19.061625003814697
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_163216_jpg.rf.ca0S9sZigNLpBOGgUHcf.jpg,18.567792023532093
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_163216_jpg.rf.ca0S9sZigNLpBOGgUHcf.jpg,18.218084005638957
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_160417_jpg.rf.hfJ4mKLDAFlnIYwzaqNO.jpg,18.176749988924712
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_160417_jpg.rf.hfJ4mKLDAFlnIYwzaqNO.jpg,17.452416999731213
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_160417_jpg.rf.hfJ4mKLDAFlnIYwzaqNO.jpg,18.46341701457277
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_150227_jpg.rf.876oYOvQlMHC5VMeX4fZ.jpg,18.474375014193356
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_150227_jpg.rf.876oYOvQlMHC5VMeX4fZ.jpg,17.78633304638788
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_150227_jpg.rf.876oYOvQlMHC5VMeX4fZ.jpg,18.10412498889491
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_163939_jpg.rf.rVFuz9tyVmYLV5hIf6W6.jpg,17.37512502586469
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_163939_jpg.rf.rVFuz9tyVmYLV5hIf6W6.jpg,16.660750028677285
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_163939_jpg.rf.rVFuz9tyVmYLV5hIf6W6.jpg,17.003375047352165
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_163704_jpg.rf.uQa0xkEgbcIJBVl8tmSk.jpg,17.40762504050508
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_163704_jpg.rf.uQa0xkEgbcIJBVl8tmSk.jpg,16.832459019497037
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_163704_jpg.rf.uQa0xkEgbcIJBVl8tmSk.jpg,17.498624976724386
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_150637_jpg.rf.uTrU8P2Mcak5EJpFiiFu.jpg,18.288500024937093
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_150637_jpg.rf.uTrU8P2Mcak5EJpFiiFu.jpg,17.48745801160112
