model,image_id,inference_time_ms
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_150637_jpg.rf.uTrU8P2Mcak5EJpFiiFu.jpg,18.10595899587497
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_163649_jpg.rf.tUiQ46uG4TpOvd7H8ut6.jpg,17.822124995291233
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_163649_jpg.rf.tUiQ46uG4TpOvd7H8ut6.jpg,17.53974996972829
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_163649_jpg.rf.tUiQ46uG4TpOvd7H8ut6.jpg,18.029041995760053
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_151052_jpg.rf.wDyZgiYZublZtYIGWnxP.jpg,18.260292010381818
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_151052_jpg.rf.wDyZgiYZublZtYIGWnxP.jpg,17.302249965723604
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_151052_jpg.rf.wDyZgiYZublZtYIGWnxP.jpg,18.146833986975253
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_150759_jpg.rf.lAs0Q71OqlqLxu37yJI0.jpg,24.095250002574176
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_150759_jpg.rf.lAs0Q71OqlqLxu37yJI0.jpg,22.492333024274558
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_150759_jpg.rf.lAs0Q71OqlqLxu37yJI0.jpg,22.861459001433104
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_145634_jpg.rf.lifuGzQ3ywFNQJVH3ewG.jpg,17.483458970673382
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_145634_jpg.rf.lifuGzQ3ywFNQJVH3ewG.jpg,16.833415953442454
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_145634_jpg.rf.lifuGzQ3ywFNQJVH3ewG.jpg,17.29266601614654
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_150205_jpg.rf.nnsu4SDvD3up56xCMuvy.jpg,19.00824997574091
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_150205_jpg.rf.nnsu4SDvD3up56xCMuvy.jpg,18.42199999373406
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_150205_jpg.rf.nnsu4SDvD3up56xCMuvy.jpg,19.52491595875472
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_145641_jpg.rf.LZokaH2X3UZqJtbGYfQD.jpg,17.41083402885124
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_145641_jpg.rf.LZokaH2X3UZqJtbGYfQD.jpg,17.074999981559813
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_145641_jpg.rf.LZokaH2X3UZqJtbGYfQD.jpg,17.746166966389865
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_151625_jpg.rf.NWR9ZWHTV2i2Mivh1eyK.jpg,17.699291987810284
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_151625_jpg.rf.NWR9ZWHTV2i2Mivh1eyK.jpg,17.12466700701043
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_151625_jpg.rf.NWR9ZWHTV2i2Mivh1eyK.jpg,17.589166993275285
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_163251_jpg.rf.OBOkMt4Ak8JT0SiNlsVa.jpg,17.73154200054705
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_163251_jpg.rf.OBOkMt4Ak8JT0SiNlsVa.jpg,16.900249989703298
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_163251_jpg.rf.OBOkMt4Ak8JT0SiNlsVa.jpg,17.565542017109692
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_155606_jpg.rf.QvuINUf4Y7DYEiSQnREP.jpg,17.59591599693522
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_155606_jpg.rf.QvuINUf4Y7DYEiSQnREP.jpg,16.8597919982858
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_155606_jpg.rf.QvuINUf4Y7DYEiSQnREP.jpg,17.726999998558313
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_145709_jpg.rf.RtjIM9domBXLgY3aUvWC.jpg,17.4106250051409
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_145709_jpg.rf.RtjIM9domBXLgY3aUvWC.jpg,17.203332972712815
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_145709_jpg.rf.RtjIM9domBXLgY3aUvWC.jpg,18.190000031609088
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_151528_jpg.rf.SgN7WyO46Bp1zjvweeZL.jpg,19.43216600921005
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_151528_jpg.rf.SgN7WyO46Bp1zjvweeZL.jpg,19.126333005260676
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_151528_jpg.rf.SgN7WyO46Bp1zjvweeZL.jpg,21.579833992291242
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_152726_jpg.rf.T5bKVBg0HTBkVV1PysYf.jpg,28.35708303609863
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_152726_jpg.rf.T5bKVBg0HTBkVV1PysYf.jpg,24.822083010803908
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_152726_jpg.rf.T5bKVBg0HTBkVV1PysYf.jpg,31.17991704493761
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_154954_jpg.rf.S7r9Py9TNo69yWh5Mrch.jpg,26.335917005781084
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_154954_jpg.rf.S7r9Py9TNo69yWh5Mrch.jpg,22.966541000641882
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_154954_jpg.rf.S7r9Py9TNo69yWh5Mrch.jpg,22.80729095218703
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_155619_jpg.rf.2QAJLMBOhhEV6weUihKN.jpg,23.100332997273654
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_155619_jpg.rf.2QAJLMBOhhEV6weUihKN.jpg,24.10745801171288
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_155619_jpg.rf.2QAJLMBOhhEV6weUihKN.jpg,23.039375024382025
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_160557_jpg.rf.1pyUU5WnIrVAbC6aDKVw.jpg,24.358374997973442
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_160557_jpg.rf.1pyUU5WnIrVAbC6aDKVw.jpg,25.65475000301376
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_160557_jpg.rf.1pyUU5WnIrVAbC6aDKVw.jpg,25.543333031237125
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_151829_jpg.rf.2XIiPWGevhYkS0P0qn1f.jpg,23.23087496915832
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_151829_jpg.rf.2XIiPWGevhYkS0P0qn1f.jpg,22.428957978263497
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_151829_jpg.rf.2XIiPWGevhYkS0P0qn1f.jpg,21.421249955892563
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_150640_jpg.rf.1gZa6cKBKQj6Qr7okiK3.jpg,22.10862498031929
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_150640_jpg.rf.1gZa6cKBKQj6Qr7okiK3.jpg,23.525624943431467
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_150640_jpg.rf.1gZa6cKBKQj6Qr7okiK3.jpg,21.91608404973522
传统视觉二分类_SVM_XGBoost,coco_IMG_20250401_163508_jpg.rf.3jHL38wcL8E3SZcbfEH3.jpg,26.975416985806078
传统视觉普通四分类_SVM_XGBoost,coco_IMG_20250401_163508_jpg.rf.3jHL38wcL8E3SZcbfEH3.jpg,21.13820897648111
传统视觉有序四分类_SVM_XGBoost,coco_IMG_20250401_163508_jpg.rf.3jHL38wcL8E3SZcbfEH3.jpg,25.044333015102893
传统视觉二分类_SVM_XGBoost,weak_108-1086053_transparent-background-water-bottle-png-png-download.png,46.47029098123312
传统视觉普通四分类_SVM_XGBoost,weak_108-1086053_transparent-background-water-bottle-png-png-download.png,29.141624982003123
传统视觉有序四分类_SVM_XGBoost,weak_108-1086053_transparent-background-water-bottle-png-png-download.png,30.720874958205968
传统视觉二分类_SVM_XGBoost,weak_2008_0622SzentkirC3A1ly0110.JPG_24_11zon_1_11zon.jpeg,33.91320799710229
传统视觉普通四分类_SVM_XGBoost,weak_2008_0622SzentkirC3A1ly0110.JPG_24_11zon_1_11zon.jpeg,23.210750019643456
传统视觉有序四分类_SVM_XGBoost,weak_2008_0622SzentkirC3A1ly0110.JPG_24_11zon_1_11zon.jpeg,24.529833055566996
传统视觉二分类_SVM_XGBoost,weak_2016-2_37_11zon.jpeg,17.156999965664
传统视觉普通四分类_SVM_XGBoost,weak_2016-2_37_11zon.jpeg,18.691167002543807
传统视觉有序四分类_SVM_XGBoost,weak_2016-2_37_11zon.jpeg,19.432667002547532
传统视觉二分类_SVM_XGBoost,weak_204569_2-kinley-mineral-water_26_11zon.jpeg,18.821749952621758
传统视觉普通四分类_SVM_XGBoost,weak_204569_2-kinley-mineral-water_26_11zon.jpeg,18.93512497190386
传统视觉有序四分类_SVM_XGBoost,weak_204569_2-kinley-mineral-water_26_11zon.jpeg,19.569249998312443
传统视觉二分类_SVM_XGBoost,weak_242060-2_1-aquafina-packaged-drinking-water_44_11zon.jpeg,19.758749986067414
传统视觉普通四分类_SVM_XGBoost,weak_242060-2_1-aquafina-packaged-drinking-water_44_11zon.jpeg,19.078000041190535
传统视觉有序四分类_SVM_XGBoost,weak_242060-2_1-aquafina-packaged-drinking-water_44_11zon.jpeg,19.927708024624735
传统视觉二分类_SVM_XGBoost,weak_39-393639_empty-water-bottle-png-transparent-png.png,23.699834011495113
传统视觉普通四分类_SVM_XGBoost,weak_39-393639_empty-water-bottle-png-transparent-png.png,22.77670899638906
传统视觉有序四分类_SVM_XGBoost,weak_39-393639_empty-water-bottle-png-transparent-png.png,24.025916995014995
传统视觉二分类_SVM_XGBoost,weak_412087_1-bisleri-mineral-water_29_11zon.jpeg,19.737666007131338
传统视觉普通四分类_SVM_XGBoost,weak_412087_1-bisleri-mineral-water_29_11zon.jpeg,19.407749990932643
传统视觉有序四分类_SVM_XGBoost,weak_412087_1-bisleri-mineral-water_29_11zon.jpeg,17.329625028651208
传统视觉二分类_SVM_XGBoost,weak_412087_1-bisleri-mineral-water_47_11zon.jpeg,16.609499987680465
传统视觉普通四分类_SVM_XGBoost,weak_412087_1-bisleri-mineral-water_47_11zon.jpeg,15.995624999050051
传统视觉有序四分类_SVM_XGBoost,weak_412087_1-bisleri-mineral-water_47_11zon.jpeg,16.86333294492215
传统视觉二分类_SVM_XGBoost,weak_5233546650_83e1b54cbd_o_wide-8eedd32192c33d2396cfd48cfefdab7ea0066421-s1400-c100_37_11zon.jpeg,17.475124972406775
传统视觉普通四分类_SVM_XGBoost,weak_5233546650_83e1b54cbd_o_wide-8eedd32192c33d2396cfd48cfefdab7ea0066421-s1400-c100_37_11zon.jpeg,16.884375014342368
传统视觉有序四分类_SVM_XGBoost,weak_5233546650_83e1b54cbd_o_wide-8eedd32192c33d2396cfd48cfefdab7ea0066421-s1400-c100_37_11zon.jpeg,17.482333001680672
传统视觉二分类_SVM_XGBoost,weak_61RQJt9jcS._SY550_PIbundle-12TopRight00_SX367SY550SH20__6_11zon.jpeg,15.690458996687084
传统视觉普通四分类_SVM_XGBoost,weak_61RQJt9jcS._SY550_PIbundle-12TopRight00_SX367SY550SH20__6_11zon.jpeg,15.280583000276238
传统视觉有序四分类_SVM_XGBoost,weak_61RQJt9jcS._SY550_PIbundle-12TopRight00_SX367SY550SH20__6_11zon.jpeg,15.904417028650641
传统视觉二分类_SVM_XGBoost,weak_61WoM42xNuL._SL1500__7_11zon.jpeg,17.98041700385511
传统视觉普通四分类_SVM_XGBoost,weak_61WoM42xNuL._SL1500__7_11zon.jpeg,17.419375013560057
传统视觉有序四分类_SVM_XGBoost,weak_61WoM42xNuL._SL1500__7_11zon.jpeg,18.063832947518677
传统视觉二分类_SVM_XGBoost,weak_77597665-blank-bottle-with-white-label-for-design-uses-isolated-transparent-background_35_11zon.jpeg,17.062083003111184
传统视觉普通四分类_SVM_XGBoost,weak_77597665-blank-bottle-with-white-label-for-design-uses-isolated-transparent-background_35_11zon.jpeg,16.269125044345856
传统视觉有序四分类_SVM_XGBoost,weak_77597665-blank-bottle-with-white-label-for-design-uses-isolated-transparent-background_35_11zon.jpeg,17.389582993928343
传统视觉二分类_SVM_XGBoost,weak_aquafina-water_40_11zon.jpeg,17.272625002078712
传统视觉普通四分类_SVM_XGBoost,weak_aquafina-water_40_11zon.jpeg,16.704750014469028
传统视觉有序四分类_SVM_XGBoost,weak_aquafina-water_40_11zon.jpeg,17.286500020418316
传统视觉二分类_SVM_XGBoost,weak_b2a0f528baf4fb6e58d78973d3328d98_57_11zon.jpeg,16.976250044535846
传统视觉普通四分类_SVM_XGBoost,weak_b2a0f528baf4fb6e58d78973d3328d98_57_11zon.jpeg,16.863583005033433
传统视觉有序四分类_SVM_XGBoost,weak_b2a0f528baf4fb6e58d78973d3328d98_57_11zon.jpeg,17.417500028386712
传统视觉二分类_SVM_XGBoost,weak_benefits-of-drinking-from-glass-water-bottle-health_g_60_11zon.jpeg,18.18499999353662
传统视觉普通四分类_SVM_XGBoost,weak_benefits-of-drinking-from-glass-water-bottle-health_g_60_11zon.jpeg,17.509749974124134
传统视觉有序四分类_SVM_XGBoost,weak_benefits-of-drinking-from-glass-water-bottle-health_g_60_11zon.jpeg,18.359291017986834
传统视觉二分类_SVM_XGBoost,weak_Bisleri-_-1-ltr-1-1_65_11zon.jpeg,16.342708957381546
