image_id,true_binary,pred_binary_traditional,prob_liquid_traditional,binary_correct,true_level,pred_level_traditional,level_prob_none,level_prob_small,level_prob_medium,level_prob_large,level_correct,pred_level_ordinal,ordinal_prob_none,ordinal_prob_small,ordinal_prob_medium,ordinal_prob_large,ordinal_correct,pose,scene,source
weak_bottled-water-bottle-plastic-grocery-store-1200x628-facebook_87_11zon.jpeg,有液体,有液体,0.69687885,True,较多,较多,0.23860928,0.1289628,0.10890549,0.52352244,True,较多,0.20363912,0.28155378,0.020738548,0.4940685,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/bottled-water-bottle-plastic-grocery-store-1200x628-facebook_87_11zon.jpeg
weak_brand-bisleri-spotlight-03_89_11zon.jpeg,有液体,有液体,0.9666652,True,较多,较多,0.032654773,0.06818694,0.08279296,0.81636536,True,较多,0.024116483,0.13000987,0.065888,0.77998567,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/brand-bisleri-spotlight-03_89_11zon.jpeg
weak_d-image-plastic-water-bottle-blank-background-vector-illustration_1284-67608_64_11zon.jpeg,有液体,有液体,0.956848,True,较多,较多,0.06067504,0.006554342,0.17130454,0.7614661,True,较多,0.11174857,0.0,0.0,0.8882514,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/d-image-plastic-water-bottle-blank-background-vector-illustration_1284-67608_64_11zon.jpeg
weak_download (8)_92_11zon.jpeg,有液体,有液体,0.97334707,True,较多,较多,0.016819693,0.009422106,0.21398774,0.75977045,True,较多,0.025918616,0.012294766,0.22485755,0.7369291,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/download (8)_92_11zon.jpeg
weak_drinking-water-bottle-png-7.png,有液体,有液体,0.9446558,True,较多,中等,0.052027002,0.025952501,0.50895196,0.4130685,False,较多,0.072950274,0.0,0.43748495,0.48956487,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/drinking-water-bottle-png-7.png
weak_empty-clear-drinking-water-bottle-studio-shot-isolated-on-white-background-J7YDN2_66_11zon.jpeg,无液体,有液体,0.92735004,False,无,较多,0.06998537,0.037789326,0.35601845,0.5362069,False,中等,0.030317971,0.017420879,0.49168032,0.4605808,False,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/empty-clear-drinking-water-bottle-studio-shot-isolated-on-white-background-J7YDN2_66_11zon.jpeg
weak_GettyImages-84588407-f290ded_104_11zon.jpeg,有液体,有液体,0.63500893,True,较多,无,0.3468678,0.08693516,0.22363971,0.3425573,False,较多,0.21967903,0.34183967,0.049991217,0.38849008,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/GettyImages-84588407-f290ded_104_11zon.jpeg
weak_hd-hand-holding-water-plastic-bottle-png-31625532532xqlew4dnsf.png,有液体,有液体,0.93031895,True,较多,较多,0.038407024,0.079326406,0.3082119,0.5740547,True,中等,0.029159846,0.12007687,0.5125914,0.33817187,False,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/hd-hand-holding-water-plastic-bottle-png-31625532532xqlew4dnsf.png
weak_images177_242_11zon.jpeg,有液体,有液体,0.9766222,True,较多,较多,0.01756532,0.09741116,0.0963923,0.7886312,True,较多,0.0052866964,0.25349647,0.0,0.7412169,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/images177_242_11zon.jpeg
weak_images198_255_11zon.jpeg,有液体,有液体,0.97458386,True,较多,较多,0.009599132,0.0062674712,0.024518577,0.95961475,True,较多,0.020081738,0.038091257,0.0,0.941827,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/images198_255_11zon.jpeg
weak_images2_129_11zon.jpeg,有液体,有液体,0.9871427,True,较多,较多,0.008532135,0.0074595413,0.13041098,0.8535974,True,较多,0.004375582,0.083021104,0.052605104,0.85999817,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/images2_129_11zon.jpeg
weak_images438_401_11zon.jpeg,有液体,有液体,0.98537004,True,较多,较多,0.009046032,0.015572432,0.10069238,0.8746891,True,较多,0.0069422848,0.03218243,0.26418614,0.69668907,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/images438_401_11zon.jpeg
weak_images49_162_11zon.jpeg,有液体,有液体,0.9534441,True,较多,较多,0.011741465,0.0046983366,0.04695135,0.93660885,True,较多,0.02642123,0.02826437,0.0,0.94531435,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/images49_162_11zon.jpeg
weak_images5_131_11zon.jpeg,有液体,有液体,0.98133636,True,较多,较多,0.005574565,0.002996772,0.014531266,0.97689736,True,较多,0.011993657,0.031358637,0.0,0.9566477,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/images5_131_11zon.jpeg
weak_images98_191_11zon.jpeg,有液体,有液体,0.99266315,True,较多,较多,0.0034986716,0.0049048383,0.03953602,0.95206046,True,较多,0.004435023,0.009665719,0.026682973,0.95921624,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/images98_191_11zon.jpeg
weak_Lapaas-Multicolour-Water-Bottle-Pack-SDL053428366-1-854e7.jpeg,有液体,有液体,0.940715,True,较多,较多,0.026426902,0.009184265,0.088950954,0.87543786,True,较多,0.07135228,0.0016863751,0.14512323,0.7818381,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/Lapaas-Multicolour-Water-Bottle-Pack-SDL053428366-1-854e7.jpeg
weak_Microplastics-found-in-Nestle-and-Danone-bottled-waters_488_11zon.jpeg,无液体,有液体,0.97752213,False,无,较多,0.020476205,0.03325545,0.25505203,0.69121635,False,较多,0.016124591,0.05849618,0.12978461,0.79559463,False,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/Microplastics-found-in-Nestle-and-Danone-bottled-waters_488_11zon.jpeg
weak_Numbers_Behind_Water_Bottles2_099693d4-be78-45e8-bc4c-007319ffe0ac_1024x1024_493_11zon.jpeg,有液体,有液体,0.6483567,True,较多,较多,0.21485369,0.020989116,0.14933287,0.6148243,True,较多,0.3930857,0.0,0.17886104,0.42805323,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/Numbers_Behind_Water_Bottles2_099693d4-be78-45e8-bc4c-007319ffe0ac_1024x1024_493_11zon.jpeg
weak_our-brands-bisleri-bottle-new.png,有液体,有液体,0.96822596,True,较多,较多,0.019519974,0.027964912,0.11973533,0.83277977,True,较多,0.0105612,0.007289324,0.0725512,0.9095983,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/our-brands-bisleri-bottle-new.png
weak_pet-water-bottle-1516451477-3595902_501_11zon.jpeg,有液体,有液体,0.99320424,True,较多,较多,0.0023712495,0.004290986,0.03681532,0.95652246,True,较多,0.006566383,0.0032888541,0.01226107,0.97788364,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/pet-water-bottle-1516451477-3595902_501_11zon.jpeg
weak_plastic-bottle-water-isolated-white-background_185193-89223_63_11zon.jpeg,有液体,有液体,0.9657264,True,较多,较多,0.04501855,0.012498153,0.20714724,0.7353361,True,较多,0.022252383,0.0,0.09693095,0.8808167,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/plastic-bottle-water-isolated-white-background_185193-89223_63_11zon.jpeg
weak_prod-20220126-1301495440442809749765815-jpg-500x500_505_11zon.jpeg,有液体,有液体,0.96404064,True,较多,较多,0.024595613,0.015303662,0.10301683,0.85708386,True,较多,0.030189153,0.06707475,0.013768218,0.8889679,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/prod-20220126-1301495440442809749765815-jpg-500x500_505_11zon.jpeg
weak_ration-banner-small-drinking-plastic-bottle-water-with-splash-dr_134830-1308_91_11zon.jpeg,有液体,有液体,0.94381833,True,较多,较多,0.038147166,0.030018538,0.087308936,0.84452534,True,较多,0.020272933,0.024600774,0.004506053,0.95062023,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/ration-banner-small-drinking-plastic-bottle-water-with-splash-dr_134830-1308_91_11zon.jpeg
weak_saaral-mineral-drinking-water-packed-in-small-sized-plastic-bottles-792_93_11zon.jpeg,有液体,有液体,0.88189954,True,较多,较多,0.0907649,0.062183924,0.091461346,0.75558984,True,较多,0.14854208,0.024267042,0.15151034,0.6756805,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/saaral-mineral-drinking-water-packed-in-small-sized-plastic-bottles-792_93_11zon.jpeg
weak_speed-water-bottle-1-liter-390-w300_98_11zon_12_11zon.jpeg,有液体,有液体,0.9510361,True,较多,较多,0.048226554,0.040171042,0.122711375,0.788891,True,较多,0.056691732,0.08839661,0.14698182,0.7079298,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/speed-water-bottle-1-liter-390-w300_98_11zon_12_11zon.jpeg
weak_ttle-on-white-background-for-mockup-design-front-view-without-cap-1688250748_107_11zon.jpeg,有液体,有液体,0.98339665,True,较多,较多,0.011190591,0.016080916,0.24132365,0.7314049,True,较多,0.020485543,0.0,0.16703519,0.8124793,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/ttle-on-white-background-for-mockup-design-front-view-without-cap-1688250748_107_11zon.jpeg
weak_Water-Bottle-Labels-2_528_11zon.jpeg,有液体,有液体,0.9662508,True,较多,较多,0.008705618,0.004390756,0.020939035,0.9659646,True,较多,0.023492703,0.009194161,0.0,0.9673132,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/Water-Bottle-Labels-2_528_11zon.jpeg
weak_water-bottle-png-image-5a3ac0b696f010.0505177815137998626183_110_11zon.jpeg,有液体,有液体,0.9792656,True,较多,较多,0.01647248,0.008505794,0.04210014,0.93292165,True,较多,0.0106301615,0.08568727,0.07052657,0.83315605,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/water-bottle-png-image-5a3ac0b696f010.0505177815137998626183_110_11zon.jpeg
weak_water_bottle_PNG98961.png,有液体,有液体,0.9911357,True,较多,较多,0.0051379874,0.015647842,0.14784358,0.83137065,True,较多,0.0017603838,0.0121816015,0.042252325,0.94380563,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/water_bottle_PNG98961.png
weak_WhatsApp Image 2022-12-11 at 10.39.33 PM (1).jpeg,有液体,有液体,0.96329606,True,较多,中等,0.024752425,0.110401675,0.51500976,0.34983614,False,较多,0.032011133,0.11537536,0.37440062,0.47821286,True,unknown,folder_yolo,folder_yolo:Full  Water level/Full  Water level/WhatsApp Image 2022-12-11 at 10.39.33 PM (1).jpeg
weak_1571450-the-bottle-is-half-full-beverage-drinking-water-photocase-stock-photo-large.jpeg,有液体,有液体,0.8848082,True,较多,少量,0.09737172,0.5046485,0.26767913,0.13030063,False,少量,0.045780975,0.69213325,0.19534126,0.06674453,False,unknown,folder_yolo,folder_yolo:Half water level/Half water level/1571450-the-bottle-is-half-full-beverage-drinking-water-photocase-stock-photo-large.jpeg
weak_220px-Botella_de_plC3A1stico_-_PET_4_11zon_2_11zon.jpeg,有液体,有液体,0.94066143,True,中等,中等,0.073668756,0.08977288,0.6475855,0.18897285,True,中等,0.039290015,0.13921107,0.6132884,0.20821047,True,unknown,folder_yolo,folder_yolo:Half water level/Half water level/220px-Botella_de_plC3A1stico_-_PET_4_11zon_2_11zon.jpeg
weak_360_F_1554527_gNGV7ex4kYfcwkMAP1h0g0gHOqA7IL_5_11zon.jpeg,有液体,有液体,0.5881195,True,中等,中等,0.36771595,0.03272555,0.37360525,0.22595325,True,无,0.40441588,0.0,0.33355874,0.2620254,False,unknown,folder_yolo,folder_yolo:Half water level/Half water level/360_F_1554527_gNGV7ex4kYfcwkMAP1h0g0gHOqA7IL_5_11zon.jpeg
weak_360_F_293053226_hVuUD2LNvldnoNb0BuqF8cBMQBMXIh4q_4_11zon.jpeg,有液体,有液体,0.98040915,True,中等,较多,0.04518235,0.2529524,0.31852117,0.38334402,False,较多,0.017954184,0.17468068,0.21424139,0.5931238,False,unknown,folder_yolo,folder_yolo:Half water level/Half water level/360_F_293053226_hVuUD2LNvldnoNb0BuqF8cBMQBMXIh4q_4_11zon.jpeg
weak_4222298_9_11zon.jpeg,有液体,有液体,0.9724371,True,中等,中等,0.01528027,0.028825458,0.800018,0.15587631,True,中等,0.014807503,0.0053814105,0.84263206,0.1371791,True,unknown,folder_yolo,folder_yolo:Half water level/Half water level/4222298_9_11zon.jpeg
weak_630-leak-proof-stayle-sipper-bottle-l-transparent-water-bottle-original-imagfzz5kcaxykhd.jpeg,有液体,有液体,0.8850721,True,中等,较多,0.089173354,0.22092368,0.20039451,0.48950842,False,较多,0.14041834,0.0,0.29668543,0.56289625,False,unknown,folder_yolo,folder_yolo:Half water level/Half water level/630-leak-proof-stayle-sipper-bottle-l-transparent-water-bottle-original-imagfzz5kcaxykhd.jpeg
weak_8945097761_5982ca312f_b_16_11zon.jpeg,有液体,有液体,0.9912892,True,中等,中等,0.016186582,0.085921146,0.7191215,0.1787707,True,中等,0.0030553816,0.08815529,0.7821097,0.12667966,True,unknown,folder_yolo,folder_yolo:Half water level/Half water level/8945097761_5982ca312f_b_16_11zon.jpeg
weak_bottle-half-filled-water-blue-169564825_30_11zon.jpeg,有液体,有液体,0.6047277,True,中等,无,0.4223784,0.18157016,0.08663672,0.3094147,False,无,0.54112405,0.0,0.24540035,0.21347561,False,unknown,folder_yolo,folder_yolo:Half water level/Half water level/bottle-half-filled-water-blue-169564825_30_11zon.jpeg
weak_bottled20water_3_11zon.jpeg,有液体,有液体,0.94652426,True,中等,中等,0.026323924,0.036304366,0.8133155,0.12405623,True,中等,0.098472156,0.0,0.6487256,0.2528022,True,unknown,folder_yolo,folder_yolo:Half water level/Half water level/bottled20water_3_11zon.jpeg
weak_f-full-water-white-background-large-plastic-bottle-half-full-water-254636074_26_11zon.jpeg,有液体,有液体,0.9511575,True,较多,较多,0.036473975,0.011554457,0.18899451,0.762977,True,较多,0.10169325,0.0,0.0,0.8983068,True,unknown,folder_yolo,folder_yolo:Half water level/Half water level/f-full-water-white-background-large-plastic-bottle-half-full-water-254636074_26_11zon.jpeg
weak_glass-of-water-transparent-background-11_30_11zon.jpeg,有液体,有液体,0.9238951,True,中等,中等,0.105361894,0.086984016,0.46100333,0.3466508,True,较多,0.02623367,0.05171031,0.35209274,0.5699632,False,unknown,folder_yolo,folder_yolo:Half water level/Half water level/glass-of-water-transparent-background-11_30_11zon.jpeg
weak_half-empty-plastic-mineral-water-bottle-on-a-green-lawn-BREMD2_32_11zon.jpeg,无液体,有液体,0.868323,False,无,中等,0.13822588,0.035662252,0.6318682,0.1942436,False,中等,0.09384598,0.049981672,0.6722899,0.18388245,False,unknown,folder_yolo,folder_yolo:Half water level/Half water level/half-empty-plastic-mineral-water-bottle-on-a-green-lawn-BREMD2_32_11zon.jpeg
weak_half-full-water-bottle-with-white-cap-on-a-metal-table-and-white-background-2GGG910_37_11zon.jpeg,有液体,有液体,0.94837403,True,较多,少量,0.041576553,0.48913172,0.27820075,0.19109105,False,少量,0.009044442,0.4955849,0.3200751,0.17529559,False,unknown,folder_yolo,folder_yolo:Half water level/Half water level/half-full-water-bottle-with-white-cap-on-a-metal-table-and-white-background-2GGG910_37_11zon.jpeg
weak_halfemptyhalffull.png,无液体,有液体,0.8802374,False,无,较多,0.09888165,0.014815077,0.42692667,0.4593766,False,较多,0.071482636,0.0,0.38511536,0.54340196,False,unknown,folder_yolo,folder_yolo:Half water level/Half water level/halfemptyhalffull.png
weak_images139_6_11zon.jpeg,有液体,有液体,0.9377594,True,中等,中等,0.060119785,0.21327788,0.5130407,0.21356165,True,中等,0.043809526,0.2548305,0.5766667,0.124693274,True,unknown,folder_yolo,folder_yolo:Half water level/Half water level/images139_6_11zon.jpeg
weak_images68_55_11zon.jpeg,有液体,有液体,0.76969784,True,中等,中等,0.121719725,0.07493499,0.73320943,0.070135914,True,中等,0.34093186,0.0,0.6120887,0.046979424,True,unknown,folder_yolo,folder_yolo:Half water level/Half water level/images68_55_11zon.jpeg
weak_IMG-20221215-WA0005_12_11zon.jpeg,有液体,有液体,0.91614735,True,中等,中等,0.056965303,0.1045554,0.7504798,0.08799945,True,中等,0.11576836,0.021337213,0.7387998,0.12409462,True,unknown,folder_yolo,folder_yolo:Half water level/Half water level/IMG-20221215-WA0005_12_11zon.jpeg
weak_IMG20221210152447_16_11zon.jpeg,有液体,有液体,0.9580893,True,中等,中等,0.028737495,0.36036044,0.5059681,0.10493401,True,中等,0.044893414,0.24594691,0.59703207,0.112127595,True,unknown,folder_yolo,folder_yolo:Half water level/Half water level/IMG20221210152447_16_11zon.jpeg
weak_IMG20221226183446_32_11zon.jpeg,有液体,有液体,0.91538215,True,中等,少量,0.117598884,0.66099006,0.14820391,0.07320716,False,少量,0.06555964,0.9050136,0.012257476,0.0171692,False,unknown,folder_yolo,folder_yolo:Half water level/Half water level/IMG20221226183446_32_11zon.jpeg
weak_IMG_9470.JPG_55_11zon.jpeg,有液体,有液体,0.8299537,True,中等,中等,0.23266846,0.09293496,0.35589987,0.31849667,True,中等,0.103204414,0.13330644,0.4851484,0.2783407,True,unknown,folder_yolo,folder_yolo:Half water level/Half water level/IMG_9470.JPG_55_11zon.jpeg
weak_plastic-bottle-water-half-full-reflective-surface-107565079_62_11zon.jpeg,有液体,有液体,0.9530605,True,较多,中等,0.035016265,0.02433106,0.47582564,0.46482703,False,中等,0.01640596,0.031078016,0.7381559,0.21436016,False,unknown,folder_yolo,folder_yolo:Half water level/Half water level/plastic-bottle-water-half-full-reflective-surface-107565079_62_11zon.jpeg
weak_plastic-open-bottle-mineral-water-half-full-isolated-white-159766340_58_11zon.jpeg,有液体,有液体,0.9899188,True,较多,较多,0.01595834,0.037116535,0.18324244,0.7636826,True,较多,0.017816452,0.015119723,0.06519053,0.90187335,True,unknown,folder_yolo,folder_yolo:Half water level/Half water level/plastic-open-bottle-mineral-water-half-full-isolated-white-159766340_58_11zon.jpeg
weak_unnamed (6)_39_11zon.jpeg,有液体,有液体,0.9847512,True,中等,中等,0.022010155,0.05033679,0.79746664,0.13018644,True,中等,0.012999363,0.0039203917,0.7318063,0.25127396,True,unknown,folder_yolo,folder_yolo:Half water level/Half water level/unnamed (6)_39_11zon.jpeg
weak_images (4)_11_11zon.jpeg,有液体,有液体,0.9319754,True,较多,较多,0.04801609,0.0137830535,0.20466378,0.7335371,True,较多,0.045748796,0.0,0.45203447,0.5022167,True,unknown,folder_yolo,folder_yolo:Overflowing/Overflowing/images (4)_11_11zon.jpeg
weak_images_14_11zon.jpeg,有液体,有液体,0.6702359,True,较多,中等,0.35311362,0.055234786,0.4744721,0.117179506,False,无,0.41927898,0.13106307,0.37899348,0.07066446,False,unknown,folder_yolo,folder_yolo:Overflowing/Overflowing/images_14_11zon.jpeg
weak_unnamed (19)_12_11zon.jpeg,有液体,有液体,0.93527687,True,较多,较多,0.04190906,0.055311564,0.15082967,0.7519497,True,较多,0.053298403,0.21280658,0.14576127,0.5881338,True,unknown,folder_yolo,folder_yolo:Overflowing/Overflowing/unnamed (19)_12_11zon.jpeg
newtrashy_none_0002_IMG20231017093111_jpg.rf.5abed91d9ddc3fbf9c1f88b8068109c6.jpg,无液体,无液体,0.018630981,True,无,无,0.9713511,0.011485827,0.0076431944,0.009519824,True,无,0.97288674,0.0,0.0,0.02711326,True,unknown,newtrashy_none,newtrashy_none:train/IMG20231017093111_jpg.rf.5abed91d9ddc3fbf9c1f88b8068109c6.jpg#ann0
newtrashy_none_0003_20231129_062911_jpg.rf.2164a6b9684f69656ba6cc57bac6772e.jpg,无液体,无液体,0.28986496,True,无,无,0.7347804,0.109004095,0.026022442,0.13019304,True,无,0.63889724,0.26645884,0.0,0.0946439,True,unknown,newtrashy_none,newtrashy_none:train/20231129_062911_jpg.rf.2164a6b9684f69656ba6cc57bac6772e.jpg#ann0
newtrashy_none_0019_20231129_061942_jpg.rf.673cb02b7bc6de0f2c21b93d54ceb191.jpg,无液体,无液体,0.092230946,True,无,无,0.8861616,0.057600986,0.016493445,0.039743926,True,无,0.87571055,0.09123567,0.0,0.033053838,True,unknown,newtrashy_none,newtrashy_none:train/20231129_061942_jpg.rf.673cb02b7bc6de0f2c21b93d54ceb191.jpg#ann0
newtrashy_none_0023_test63_jpg.rf.5f396729f3ee4eea17f9e6327fb1fe4b.jpg,无液体,无液体,0.21837097,True,无,无,0.7846844,0.060549986,0.04864163,0.10612392,True,无,0.7599366,0.10167883,0.011508739,0.12687586,True,unknown,newtrashy_none,newtrashy_none:train/test63_jpg.rf.5f396729f3ee4eea17f9e6327fb1fe4b.jpg#ann0
newtrashy_none_0037_test3_jpg.rf.6283a761b952199408cdb58add4d5a15.jpg,无液体,无液体,0.25752124,True,无,无,0.77468127,0.047474448,0.067649774,0.11019444,True,无,0.75442183,0.0,0.035989366,0.20958886,True,unknown,newtrashy_none,newtrashy_none:train/test3_jpg.rf.6283a761b952199408cdb58add4d5a15.jpg#ann0
newtrashy_none_0053_IMG20231022103457_jpg.rf.738bd9ecfcffe95f8b8ab7934e4fffdf.jpg,无液体,无液体,0.32194674,True,无,无,0.66471916,0.08984591,0.09892644,0.14650849,True,无,0.628259,0.0060669486,0.0,0.36567408,True,unknown,newtrashy_none,newtrashy_none:train/IMG20231022103457_jpg.rf.738bd9ecfcffe95f8b8ab7934e4fffdf.jpg#ann0
newtrashy_none_0055_IMG20231024130545_jpg.rf.1c89d6cbe30515359d8d6a1e2a7b95c3.jpg,无液体,无液体,0.16144437,True,无,无,0.8312743,0.041161295,0.07715249,0.050411843,True,无,0.8017022,0.0,0.119975865,0.078321986,True,unknown,newtrashy_none,newtrashy_none:train/IMG20231024130545_jpg.rf.1c89d6cbe30515359d8d6a1e2a7b95c3.jpg#ann0
